,piece,current_position,next_position,skip,reward
0,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
1,"(255, 255, 255)","(1, 6)","(2, 7)",-,0
2,"(255, 255, 255)","(0, 5)","(1, 6)",-,0
3,"(255, 255, 255)","(2, 1)","(3, 0)",-,0
4,"(255, 255, 255)","(2, 5)","(3, 4)",-,0
5,"(255, 255, 255)","(2, 3)","(3, 2)",-,0
6,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
7,"(255, 255, 255)","(1, 4)","(2, 5)",-,0
8,"(255, 255, 255)","(1, 0)","(3, 2)","[(255, 0, 0)]",40
9,"(255, 255, 255)","(1, 2)","(2, 3)",-,0
10,"(255, 255, 255)","(0, 1)","(1, 0)",-,0
11,"(255, 255, 255)","(3, 0)","(7, 0)","[(255, 0, 0), (255, 0, 0)]",84
12,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
13,"(255, 255, 255)","(3, 2)","(4, 1)",-,0
14,"(255, 255, 255)","(4, 5)","(5, 6)",-,0
15,"(255, 255, 255)","(1, 0)","(2, 1)",-,0
16,"(255, 255, 255)","(2, 3)","(3, 2)",-,0
17,"(255, 255, 255)","(6, 1)","(7, 0)",-,4
18,"(255, 255, 255)","(0, 3)","(1, 4)",-,0
19,"(255, 255, 255)","(7, 0)","(6, 1)",-,0
20,"(255, 255, 255)","(3, 2)","(5, 4)","[(255, 0, 0)]",40
21,"(255, 255, 255)","(6, 1)","(7, 2)",-,4
22,"(255, 255, 255)","(2, 5)","(3, 4)",-,0
23,"(255, 255, 255)","(7, 2)","(6, 3)",-,0
24,"(255, 255, 255)","(6, 3)","(7, 4)",-,4
25,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
26,"(255, 255, 255)","(6, 5)","(5, 6)",-,0
27,"(255, 255, 255)","(5, 6)","(4, 7)",-,0
28,"(255, 255, 255)","(3, 4)","(5, 6)","[(255, 0, 0)]",40
29,"(255, 255, 255)","(1, 6)","(2, 5)",-,0
30,"(255, 255, 255)","(0, 7)","(1, 6)",-,0
31,"(255, 255, 255)","(2, 5)","(4, 3)","[(255, 0, 0)]",40
32,"(255, 255, 255)","(4, 3)","(5, 2)",-,0
33,"(255, 255, 255)","(5, 2)","(6, 3)",-,0
34,"(255, 255, 255)","(2, 7)","(3, 6)",-,0
35,"(255, 255, 255)","(5, 6)","(7, 4)","[(255, 0, 0)]",44
36,"(255, 255, 255)","(3, 6)","(4, 5)",-,0
37,"(255, 255, 255)","(4, 7)","(5, 6)",-,0
38,"(255, 255, 255)","(4, 5)","(5, 4)",-,0
39,"(255, 255, 255)","(5, 6)","(4, 7)",-,0
40,"(255, 255, 255)","(7, 4)","(6, 5)",-,0
41,"(255, 255, 255)","(4, 7)","(3, 6)",-,0
42,"(255, 255, 255)","(6, 5)","(5, 6)",-,0
